id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_installation_checklist,access.installation.checklist,model_installation_checklist,base.group_user,1,1,1,1
access_service_checklist,access.service.checklist,model_service_checklist,base.group_user,1,1,1,1
access_installation_checklist_item,access.installation.checklist.item,model_installation_checklist_item,base.group_user,1,1,1,1
access_service_checklist_item,access.service.checklist.item,model_service_checklist_item,base.group_user,1,1,1,1
access_task_worksheet,access.task.worksheet,model_task_worksheet,base.group_user,1,1,1,1
access_worksheet_attendance_admin,access.worksheet.attendance.admin,model_worksheet_attendance,beyond_worksheet.group_beyond_worksheet_admin,1,1,1,1
access_worksheet_attendance_user,access.worksheet.attendance.user,model_worksheet_attendance,beyond_worksheet.group_beyond_worksheet_user,1,1,0,0
access_team_member_question,access.team.member.question,model_team_member_question,base.group_user,1,1,1,1
access_worksheet_history,access.worksheet.history,model_worksheet_history,base.group_user,1,1,1,1
access_worksheet_member_question,access.worksheet.member.question,model_worksheet_member_question,base.group_user,1,1,1,1
access_team_member,access.team.member,model_team_member,base.group_user,1,1,1,1
access_worksheet_notification,access.worksheet.notification,model_worksheet_notification,base.group_user,1,1,1,1
access_electrical_contract_license_admin,access.electrical.contract.license.admin,model_electrical_contract_license,beyond_worksheet.group_beyond_worksheet_admin,1,1,1,1
access_electrical_contract_license_user,access.electrical.contract.license.user,model_electrical_contract_license,beyond_worksheet.group_beyond_worksheet_user,1,1,1,0
access_license_tags,accesslicense.tags,model_license_tags,base.group_user,1,1,1,1
access_work_type,access.work.type,model_work_type,base.group_user,1,1,1,1
access_swms_risk_register,access.swms.risk.register,model_swms_risk_register,base.group_user,1,1,1,1
access_swms_risk_work,access.swms.risk.work,model_swms_risk_work,base.group_user,1,1,1,1
access_swms_team_member_input,access.swms.team.member.input,model_swms_team_member_input,base.group_user,1,1,1,1
access_additional_risk,access.additional.risk,model_additional_risk,base.group_user,1,1,1,1
